[1589009348.168074] [gics1:5412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.93
[1589010320.102980] [gics2:1167 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1957.92
32768, 2, 32, 15, 0.010126, 0.000000
[1589009350.389927] [gics1:5452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2146.93
[1589030496.724642] [gics3:19661:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1979.45
[1589029542.382046] [gics4:5489 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2385.60
[1589010322.325513] [gics2:1212 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2240.06
32768, 4, 32, 15, 0.010745, 0.000000
[1589009352.313747] [gics1:5495 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2496.71
[1589030498.648987] [gics3:19711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.38
[1589010324.247681] [gics2:1259 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.87
[1589030498.650578] [gics3:19712:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.38
[1589009352.318153] [gics1:5494 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2496.71
[1589029544.307375] [gics4:5539 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2088.63
[1589010324.251263] [gics2:1258 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.87
[1589029544.310097] [gics4:5538 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2088.63
32768, 8, 32, 15, 0.005262, 0.000000
[1589030501.038080] [gics3:19770:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3080.59
[1589009354.706990] [gics1:5540 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.12
[1589009354.707924] [gics1:5541 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.12
[1589029546.697259] [gics4:5598 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3073.28
[1589009354.709639] [gics1:5543 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.12
[1589010326.641720] [gics2:1311 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2370.98
[1589030501.045511] [gics3:19769:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3080.59
[1589029546.701435] [gics4:5600 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3013.26
[1589030501.045682] [gics3:19771:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3080.59
[1589029546.701512] [gics4:5597 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3013.26
[1589029546.701611] [gics4:5599 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3013.26
[1589010326.645473] [gics2:1309 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2370.98
[1589009354.713778] [gics1:5542 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.12
[1589030501.047648] [gics3:19772:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3022.91
[1589010326.647615] [gics2:1312 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2370.98
[1589010326.649673] [gics2:1310 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2370.98
32768, 16, 32, 15, 0.008532, 0.000000
[1589030503.480887] [gics3:19845:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.24
[1589009357.148884] [gics1:5597 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.68
[1589009357.148884] [gics1:5599 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.68
[1589010329.082949] [gics2:1384 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.24
[1589010329.083186] [gics2:1383 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2869.24
[1589009357.150169] [gics1:5596 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.68
