[1556104211.838570] [gics2:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2066.70
[1556103475.454209] [gics1:16312:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3222.27
32768, 2, 32, 15, 0.002119, 0.000000
[1556124523.042065] [gics3:19782:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3162.45
[1556104213.677149] [gics2:13629:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2383.06
[1556103477.291136] [gics1:16351:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3196.17
[1556123835.442837] [gics4:20743:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2029.73
32768, 4, 32, 15, 0.002392, 0.000000
[1556124525.112255] [gics3:19831:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.46
[1556104215.747998] [gics2:13674:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2395.15
[1556124525.115761] [gics3:19830:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.46
[1556104215.748874] [gics2:13675:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2395.15
[1556123837.511168] [gics4:20792:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2592.69
[1556123837.514106] [gics4:20791:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2592.69
[1556103479.364858] [gics1:16390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.97
[1556103479.366107] [gics1:16391:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.97
32768, 8, 32, 15, 0.001295, 0.000000
[1556124527.188489] [gics3:19892:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3340.29
[1556104217.824464] [gics2:13723:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2054.51
[1556124527.190976] [gics3:19893:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3085.57
[1556103481.436297] [gics1:16435:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.90
[1556124527.192812] [gics3:19891:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3085.57
[1556123839.588334] [gics4:20849:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3035.20
[1556104217.826636] [gics2:13724:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2054.51
[1556123839.588120] [gics4:20850:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3035.20
[1556103481.439214] [gics1:16436:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.90
[1556104217.828621] [gics2:13726:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2054.51
[1556124527.195663] [gics3:19894:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3085.57
[1556123839.591243] [gics4:20851:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3035.20
[1556123839.591709] [gics4:20848:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3035.20
[1556103481.441423] [gics1:16437:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.90
[1556104217.830801] [gics2:13725:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2054.51
[1556103481.444289] [gics1:16438:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.90
32768, 16, 32, 15, 0.000888, 0.000000
[1556104220.041463] [gics2:13784:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.36
[1556124529.406501] [gics3:19967:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3118.98
[1556103483.655315] [gics1:17035:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.75
[1556103483.655486] [gics1:17036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.75
[1556103483.655690] [gics1:17037:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.75
[1556124529.406537] [gics3:19966:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3118.98
[1556103483.656153] [gics1:17038:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.75
[1556124529.407413] [gics3:19969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2835.01
[1556103483.660703] [gics1:17041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.74
[1556124529.413711] [gics3:19968:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.50
[1556104220.047076] [gics2:13786:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.36
[1556123841.810930] [gics4:20926:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2884.88
[1556123841.811008] [gics4:20925:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.34
[1556123841.813355] [gics4:20927:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.34
[1556124529.418289] [gics3:19970:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104220.046668] [gics2:13787:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.36
[1556104220.049576] [gics2:13785:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.05
[1556104220.052100] [gics2:13788:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.05
[1556123841.815852] [gics4:20929:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.34
[1556123841.816284] [gics4:20924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
[1556103483.665556] [gics1:17039:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.74
[1556124529.423650] [gics3:19972:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124529.423804] [gics3:19971:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104220.058709] [gics2:13792:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124529.425009] [gics3:19973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103483.670859] [gics1:17040:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.53
[1556123841.820828] [gics4:20930:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
[1556103483.672253] [gics1:17042:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.53
[1556104220.060296] [gics2:13789:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104220.061179] [gics2:13791:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556123841.823445] [gics4:20928:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
[1556123841.828901] [gics4:20931:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
32768, 32, 32, 15, 0.000862, 0.000000
--------------------------------------------------------------------------
mpiexec noticed that process rank 16 with PID 0 on node gics1 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
[1556123845.003289] [gics4:21037:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3173.73
[1556123845.007794] [gics4:21036:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3173.73
[1556124532.612517] [gics3:20080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.46
[1556104223.251840] [gics2:13866:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.09
[1556103486.862520] [gics1:17112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.26
[1556123845.011692] [gics4:21038:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.67
[1556124532.612485] [gics3:20078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.46
[1556103486.863362] [gics1:17116:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.26
[1556124532.612589] [gics3:20079:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.46
[1556103486.871029] [gics1:17111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.85
[1556103486.870209] [gics1:17113:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.85
[1556104223.251887] [gics2:13863:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.09
[1556123845.011826] [gics4:21035:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.67
[1556124532.614308] [gics3:20077:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.46
[1556123845.012826] [gics4:21039:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.67
[1556103486.877359] [gics1:17117:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2879.91
[1556124532.615296] [gics3:20081:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2974.46
[1556103486.877019] [gics1:17114:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2879.91
[1556104223.252499] [gics2:13864:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.09
[1556124532.616740] [gics3:20082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1556104223.252585] [gics2:13868:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.09
[1556123845.016688] [gics4:21040:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.67
[1556104223.252817] [gics2:13865:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.09
[1556104223.252909] [gics2:13867:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.09
[1556104223.252989] [gics2:13872:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.09
[1556104223.258419] [gics2:13869:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.38
[1556104223.260365] [gics2:13876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2956.38
[1556123845.019299] [gics4:21041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.12
