[1556051227.788226] [gics1:19973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1968.89
[1556051963.721949] [gics2:17574:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1698.23
32768, 2, 32, 15, 0.002720, 0.000000
[1556051965.354784] [gics2:17619:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2478.43
[1556051229.423974] [gics1:20013:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2040.29
[1556072276.066286] [gics3:18662:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2597.56
[1556071588.387621] [gics4:19615:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2281.80
32768, 4, 32, 15, 0.002548, 0.000000
[1556072278.053293] [gics3:18711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2394.74
[1556072278.056826] [gics3:18712:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2394.74
[1556051231.415520] [gics1:20054:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2195.38
[1556051967.349509] [gics2:17663:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.02
[1556051967.351501] [gics2:17664:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.02
[1556051231.418261] [gics1:20053:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2195.38
[1556071590.379257] [gics4:19664:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2191.01
[1556071590.381365] [gics4:19665:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2191.01
32768, 8, 32, 15, 0.004008, 0.000000
[1556051969.553287] [gics2:17712:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2449.69
[1556051969.554431] [gics2:17713:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2449.69
[1556072280.260845] [gics3:18769:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556072280.261961] [gics3:18771:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556051969.555460] [gics2:17714:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2449.69
[1556051233.622066] [gics1:20098:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2498.84
[1556051969.556504] [gics2:17715:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2449.69
[1556072280.264300] [gics3:18770:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556072280.264781] [gics3:18772:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1556051233.623909] [gics1:20099:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2498.84
[1556051233.624051] [gics1:20100:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2498.84
[1556071592.587157] [gics4:19722:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.25
[1556051233.628963] [gics1:20101:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2595.23
[1556071592.592026] [gics4:19725:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.93
[1556071592.599286] [gics4:19724:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.78
[1556071592.600395] [gics4:19723:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.78
32768, 16, 32, 15, 0.008215, 0.000000
[1556051971.962142] [gics2:17772:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3357.45
[1556072282.669391] [gics3:18846:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3242.89
[1556051236.030520] [gics1:20155:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.70
